what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1432088623476
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432088644053
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088648329
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088650136
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432088650324
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088651498
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432088651795
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088655164
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432088681227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1432088758515
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088760640
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432088762210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088766010
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088767703
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432088767892
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088769032
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432088769278
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088772671
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432088790395
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1432088794380
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1432088799234
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432088800752
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1432088801623
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432088806012
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088812596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432088814370
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432088814558
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088815716
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432088815994
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432088819485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089102366
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089290155
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1432089290181
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089291171
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089295909
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432089350332
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089357559
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089359055
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089360689
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089365937
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089370772
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089414178
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089425773
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089429770
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089431503
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089434020
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089437972
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089438135
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089438278
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089438404
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089438804
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1432089439061
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089443023
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089449022
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089452406
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089452990
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089454079
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1432089461844
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordPrevious",1432089463076
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089464167
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordNext",1432089465460
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.wordNext",1432089465764
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089466476
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089469520
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089473837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089478018
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089481071
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089502352
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432089630903
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089653477
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089659495
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089662198
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089684230
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432089952228
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089953999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089954396
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432089955341
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1432089973574
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432090052420
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432090053051
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090071530
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090075128
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090076323
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432090076515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090076605
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090081342
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090082456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090103332
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432090117640
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090134528
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090137807
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090139083
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432090139273
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090139372
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090141387
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090143619
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090143646
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090143910
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432090143914
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090147269
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432090175484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1432090244172
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090245045
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090247989
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090249774
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432090250019
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090251255
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432090251488
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090254961
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1432090259041
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProgressView",1432090259060
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090260419
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090378328
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090573941
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432090581432
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432090588722
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432090590940
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090603899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090608808
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090609912
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432090610105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090610222
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090612043
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090613216
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090615282
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432090618407
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090621288
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090622519
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090624788
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090624847
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090625026
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432090625030
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090628399
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090666295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090786985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090793230
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090797467
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090809834
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090812459
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090813743
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432090813935
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090815245
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432090815457
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432090819381
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432090907146
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.deletePreviousWord",1432090916466
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.deletePreviousWord",1432090916628
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1432090994498
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1432090995098
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432090999522
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432091001366
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1432091001555
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432091002747
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1432091002965
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1432091006726
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1432091052999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.activateEditor",1432091052999
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1432091053649
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.toggleOverwrite",1432091081149
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1432091362591
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1432091363913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432091409965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1432091444337
